interaction,Vitamin.A,Food.code,Main.food.description,WWEIA.Category.code,WWEIA.Category.description,Energy,Protein,Carbohydrate,Sugars,Fiber,Total.Fat,Cholesterol,Retinol,Carotene,Carotene1,Thiamin,Riboflavin,Niacin,Vitamin.B.6,Folate,Vitamin.B.12,Vitamin.C,Vitamin.D,Vitamin.E,Vitamin.K,Calcium,Magnesium,Iron,Zinc,Copper,Selenium,Potassium,Sodium,Price,Portion.weight,Two.Food.code,Four.Food.code
Almond butter_16g,0,42200500,Almond butter,2804,Nuts and seeds,98.24,3.3536,3.0112,1.0032,1.648,8.88,0,0,0,0.16,0.00656,0.15024,0.5048,0.01648,8.48,0,0,0,3.8736,0,55.52,44.64,0.5584,0.5264,0.14944,0.384,119.68,36.32,0.236662696,16,42,4220
"Almonds, unroasted_28.35g",0,42101000,"Almonds, unroasted",2804,Nuts and seeds,164.1465,5.996025,6.109425,1.233225,3.54375,14.155155,0,0,0,0.2835,0.0581175,0.322623,1.025703,0.0388395,12.474,0,0,0,7.266105,0,76.2615,76.545,1.051785,0.88452,0.2922885,1.16235,207.8055,0.2835,0.2801365120575,28.35,42,4210
"Apple, raw_110g",3.3,63101000,"Apple, raw",6002,Apples,57.2,0.286,15.191,11.429,2.64,0.187,0,0,0,29.7,0.0187,0.0286,0.1001,0.0451,3.3,0,5.06,0,0.198,2.42,6.6,5.5,0.132,0.044,0.0297,0,117.7,1.1,0.2399350261,110,63,6310
"Apricot, raw_155g",148.8,63103010,"Apricot, raw",6018,Other fruits and fruit salads,74.4,2.17,17.236,14.322,3.1,0.6045,0,0,29.45,1695.7,0.0465,0.062,0.93,0.0837,13.95,0,15.5,0,1.3795,5.115,20.15,15.5,0.6045,0.31,0.1209,0.155,401.45,1.55,0.57523166,155,63,6310
"Asparagus, raw_134g",50.92,75100800,"Asparagus, raw",6420,Other vegetables and combinations,26.8,2.948,5.1992,2.5192,2.814,0.1608,0,0,12.06,601.66,0.19162,0.18894,1.31052,0.12194,69.68,0,7.504,0,1.5142,55.744,32.16,18.76,2.8676,0.7236,0.25326,3.082,270.68,2.68,1.0267303378,134,75,7510
"Avocado, raw_136g",9.52,63105010,"Avocado, raw",6420,Other vegetables and combinations,217.6,2.72,11.6008,0.8976,9.112,19.9376,0,0,32.64,84.32,0.09112,0.1768,2.36368,0.34952,110.16,0,13.6,0,2.8152,28.56,16.32,39.44,0.748,0.8704,0.2584,0.544,659.6,9.52,0.54093068128,136,63,6310
"Bacon, NS as to type of meat, cooked_80g",8.8,22600100,"Bacon, NS as to type of meat, cooked",2604,Bacon,374.4,27.136,1.36,0,0,28.072,79.2,8.8,0,0,0.448,0.1856,8.3656,0.428,0,0.872,0,0.32,0.336,0,8.8,24.8,0.76,2.448,0.084,40.56,399.2,1347.2,0.8069766792,80,22,2260
Bagel_69g,0,51180010,Bagel,4206,Bagels and English muffins,182.16,7.2864,36.1422,5.8167,1.104,0.9108,0,0,0,0,0.39192,0.23736,3.11535,0.0483,73.14,0,0,0,0.069,0.138,72.45,20.01,2.4633,0.5727,0.08832,14.835,73.83,291.18,0.12991097475,69,51,5118
"Baked beans, NFS_127g",1.27,41201010,"Baked beans, NFS",2802,"Beans, peas, legumes",133.35,5.7404,27.3939,10.4521,5.588,1.1303,8.89,0,0,11.43,0.04191,0.01905,0.38608,0.0635,10.16,0,0,0,0.0508,0.508,49.53,38.1,1.778,0.6477,0.21717,6.096,293.37,496.57,0.14984141609,127,41,4120
"Baked beans, vegetarian_127g",6.35,41201020,"Baked beans, vegetarian",2802,"Beans, peas, legumes",119.38,6.0325,26.8478,10.1092,5.207,0.4699,0,0,0,82.55,0.11557,0.04699,0.51689,0.1016,13.97,0,0,0,0.1905,1.016,43.18,34.29,1.5113,2.8956,0.18415,6.35,284.48,435.61,0.22132862516,127,41,4120
"Banana, raw_81g",2.43,63107010,"Banana, raw",6004,Bananas,72.09,0.8829,18.5004,9.9063,2.106,0.2673,0,0,20.25,21.06,0.02511,0.05913,0.53865,0.29727,16.2,0,7.047,0,0.081,0.405,4.05,21.87,0.2106,0.1215,0.06318,0.81,289.98,0.81,0.12821918328,81,63,6310
"Bean sprouts, raw_70g",0.7,75101000,"Bean sprouts, raw",6420,Other vegetables and combinations,21,2.128,4.158,2.891,1.26,0.126,0,0,4.2,4.2,0.0588,0.0868,0.5243,0.0616,42.7,0,9.24,0,0.07,23.1,9.1,14.7,0.637,0.287,0.1148,0.42,104.3,4.2,0.3156908545,70,75,7510
"Beans, string, green, raw_55g",19.25,75101800,"Beans, string, green, raw",6412,String beans,17.05,1.0065,3.8335,1.793,1.485,0.121,0,0,37.95,208.45,0.0451,0.0572,0.4037,0.07755,18.15,0,6.71,0,0.2255,23.65,20.35,13.75,0.5665,0.132,0.03795,0.33,116.05,3.3,0.1689814082,55,75,7510
"Beef steak, NS as to cooking method, NS as to fat eaten_153g",1.53,21101000,"Beef steak, NS as to cooking method, NS as to fat eaten",2002,"Beef, excludes ground",281.52,44.7219,0,0,0,10.3275,123.93,1.53,0,0,0.12546,0.36261,12.09924,1.03428,12.24,3.0294,0,0.153,0.459,2.295,24.48,35.19,3.6414,8.8281,0.12699,51.561,567.63,592.11,1.90734277851,153,21,2110
"Beef, oxtails, cooked_134g",0,21301000,"Beef, oxtails, cooked",2002,"Beef, excludes ground",336.34,41.272,0,0,0,17.6746,140.7,0,0,0,0.10586,0.37252,3.54832,0.38592,8.04,3.283,0,0.268,0.1876,2.278,17.42,30.82,4.891,13.6412,0.19698,35.51,349.74,526.62,1.89278522994,134,21,2130
"Beef, shortribs, cooked, NS as to fat eaten_134g",0,21304000,"Beef, shortribs, cooked, NS as to fat eaten",2002,"Beef, excludes ground",392.62,40.87,0,0,0,24.0932,123.28,0,0,0,0.08576,0.268,4.26254,0.37252,9.38,4.5962,0,0.402,0.1876,2.546,14.74,29.48,4.4756,10.3716,0.14204,29.346,415.4,509.2,0.95153785652,134,21,2130
"Beef, stew meat, cooked, NS as to fat eaten_134g",0,21410000,"Beef, stew meat, cooked, NS as to fat eaten",2002,"Beef, excludes ground",336.34,41.272,0,0,0,17.6746,140.7,0,0,0,0.10586,0.37252,3.54832,0.38592,8.04,3.283,0,0.268,0.1876,2.278,17.42,30.82,4.891,13.6412,0.19698,35.51,349.74,526.62,1.12700144302,134,21,2141
"Beets, raw_82g",1.64,75102500,"Beets, raw",6420,Other vegetables and combinations,35.26,1.3202,7.8392,5.5432,2.296,0.1394,0,0,0,16.4,0.02542,0.0328,0.27388,0.05494,89.38,0,4.018,0,0.0328,0.164,13.12,18.86,0.656,0.287,0.0615,0.574,266.5,63.96,0.57627774598,82,75,7510
"Black, brown, or Bayo beans, dry, cooked, fat not added in cooking_90g",0,41102020,"Black, brown, or Bayo beans, dry, cooked, fat not added in cooking",2802,"Beans, peas, legumes",117.9,7.929,21.222,0.288,7.83,0.486,0,0,0,0,0.2187,0.0531,0.4518,0.0621,133.2,0,0,0,0.774,2.97,24.3,63,1.881,0.999,0.1872,1.08,317.7,193.5,0.0527920875,90,41,4110
"Blackberries, raw_144g",15.84,63201010,"Blackberries, raw",6010,Berries,61.92,2.0016,13.8384,7.0272,7.632,0.7056,0,0,0,184.32,0.0288,0.03744,0.93024,0.0432,36,0,30.24,0,1.6848,28.512,41.76,28.8,0.8928,0.7632,0.2376,0.576,233.28,1.44,1.78231622544,144,63,6320
"Blueberries, raw_68g",2.04,63203010,"Blueberries, raw",6010,Berries,38.76,0.5032,9.8532,6.7728,1.632,0.2244,0,0,0,21.76,0.02516,0.02788,0.28424,0.03536,4.08,0,6.596,0,0.3876,13.124,4.08,4.08,0.1904,0.1088,0.03876,0.068,52.36,0.68,0.43970407792,68,63,6320
"Bread, pita_85g",0,51109100,"Bread, pita",4202,Yeast breads,233.75,7.735,47.345,1.105,1.87,1.02,0,0,0,0,0.50915,0.27795,3.9372,0.0289,90.95,0,0,0,0.255,0.17,73.1,22.1,2.227,0.714,0.1428,23.035,102,455.6,0.1808378961,85,51,5110
"Bread, rye_43g",0,51401010,"Bread, rye",4202,Yeast breads,111.37,3.655,20.769,1.6555,2.494,1.419,0,0,0,1.72,0.18662,0.14405,1.63615,0.03225,47.3,0,0.172,0,0.1419,0.516,31.39,17.2,1.2169,0.4902,0.07998,13.287,71.38,259.29,0.17681811087,43,51,5140
"Bread, sour dough_43g",0,51133010,"Bread, sour dough",4202,Yeast breads,116.96,4.6225,22.3084,1.9866,0.946,1.0406,0,0,0,0,0.3053,0.18361,2.07131,0.04601,52.89,0,0,0,0.0903,0.301,22.36,13.76,1.6813,0.4472,0.06536,12.298,50.31,258.86,0.15222921275,43,51,5113
"Bread, white_43g",0,51101000,"Bread, white",4202,Yeast breads,114.38,3.8055,21.2506,2.4381,1.161,1.4319,0,0,0,0,0.22919,0.10449,2.0554,0.03741,47.73,0,0,0,0.0946,0.086,61.92,9.89,1.5523,0.3182,0.04343,9.46,54.18,210.7,0.0917664118,43,51,5110
"Bread, whole wheat_43g",0,51300110,"Bread, whole wheat",4202,Yeast breads,108.36,5.3535,18.3653,1.8662,2.58,1.505,0,0,0,0.86,0.16942,0.07181,1.90834,0.09245,18.06,0,0,0,0.2365,3.354,69.23,32.25,1.0621,0.7611,0.09761,11.051,109.22,195.65,0.11083805474,43,51,5130
"Breakfast link, pattie, or slice, meatless_57g",0,41810400,"Breakfast link, pattie, or slice, meatless",2806,Processed soy products,145.35,11.5596,4.6113,0,1.596,10.3512,0,0,0,0,1.33551,0.22914,6.38115,0.47196,14.82,0,0,0,1.197,0,35.91,20.52,2.1204,0.8322,0.1425,4.218,131.67,506.16,0.54617401596,57,41,4181
"Broccoli, raw_71g",22.01,72201100,"Broccoli, raw",6408,"Dark green vegetables, excludes lettuce",24.14,2.0022,4.7144,1.207,1.846,0.2627,0,0,17.75,256.31,0.05041,0.08307,0.45369,0.12425,44.73,0,63.332,0,0.5538,72.136,33.37,14.91,0.5183,0.2911,0.03479,1.775,224.36,23.43,0.35623030646,71,72,7220
"Brussels sprouts, raw_88g",33.44,75102750,"Brussels sprouts, raw",6420,Other vegetables and combinations,37.84,2.9744,7.876,1.936,3.344,0.264,0,0,5.28,396,0.12232,0.0792,0.6556,0.19272,53.68,0,74.8,0,0.7744,155.76,36.96,20.24,1.232,0.3696,0.0616,1.408,342.32,22,0.3901167688,88,75,7510
"Cabbage, green, raw_70g",3.5,75103000,"Cabbage, green, raw",6420,Other vegetables and combinations,17.5,0.896,4.06,2.24,1.75,0.07,0,0,23.1,29.4,0.0427,0.028,0.1638,0.0868,30.1,0,25.62,0,0.105,53.2,28,8.4,0.329,0.126,0.0133,0.21,119,12.6,0.0811244567,70,75,7510
"Cantaloupe, raw_138g",233.22,63109010,"Cantaloupe, raw",6014,Melons,46.92,1.1592,11.2608,10.8468,1.242,0.2622,0,0,22.08,2787.6,0.05658,0.02622,1.01292,0.09936,28.98,0,50.646,0,0.069,3.45,12.42,16.56,0.2898,0.2484,0.05658,0.552,368.46,22.08,0.41033111958,138,63,6310
"Carrots, raw_72g",601.2,73101010,"Carrots, raw",6404,Carrots,29.52,0.6696,6.8976,3.4128,2.016,0.1728,0,0,2503.44,5965.2,0.04752,0.04176,0.70776,0.09936,13.68,0,4.248,0,0.4752,9.504,23.76,8.64,0.216,0.1728,0.0324,0.072,230.4,49.68,0.1739352132,72,73,7310
"Cashews, unsalted_28.35g",0,42104110,"Cashews, unsalted",2804,Nuts and seeds,165.2805,4.209975,8.989785,1.37781,0.82215,13.59666,0,0,0,0,0.054999,0.054999,0.384993,0.070308,18.9945,0,0,0,0.35154,10.5462,12.474,71.442,1.64997,1.539405,0.6103755,3.20355,155.358,4.536,0.2742924113055,28.35,42,4210
"Cauliflower, raw_107g",0,75107000,"Cauliflower, raw",6420,Other vegetables and combinations,26.75,2.0544,5.3179,2.0437,2.14,0.2996,0,0,0,0,0.0535,0.0642,0.54249,0.19688,60.99,0,51.574,0,0.0856,16.585,23.54,16.05,0.4494,0.2889,0.04173,0.642,319.93,32.1,0.76601034426,107,75,7510
"Cheese, cream_28.35g",87.318,14301010,"Cheese, cream",8006,"Cream cheese, sour cream, whipped cream",99.225,1.743525,1.56492,1.06596,0,9.76374,28.6335,85.9005,0.2835,16.7265,0.0065205,0.065205,0.0257985,0.015876,2.5515,0.06237,0,0,0.24381,0.59535,27.4995,2.5515,0.031185,0.14175,0.005103,2.4381,37.422,89.019,0.1708252925085,28.35,14,1430
"Cheese, Feta_38g",47.5,14104400,"Cheese, Feta",1602,Cheese,100.32,5.3998,1.5542,1.5542,0,8.0864,33.82,47.5,0,1.14,0.05852,0.32072,0.37658,0.16112,12.16,0.6422,0,0.152,0.0684,0.684,187.34,7.22,0.247,1.0944,0.01216,5.7,23.56,348.46,0.53306045156,38,14,1410
"Cheese, Mozzarella, nonfat or fat free_28.35g",36.0045,14107060,"Cheese, Mozzarella, nonfat or fat free",1602,Cheese,39.9735,8.98695,0.99225,0.41958,0.5103,0,5.103,35.154,0,11.6235,0.00567,0.08505,0.03402,0.02268,2.835,0.26082,0,0,0.03969,0.4536,272.4435,9.3555,0.087885,1.11132,0.009639,5.35815,30.051,210.6405,0.233016529599,28.35,14,1410
"Cheese, Mozzarella, whole milk_28.35g",50.7465,14107020,"Cheese, Mozzarella, whole milk",1602,Cheese,85.05,6.285195,0.620865,0.292005,0,6.336225,22.3965,49.329,0,16.1595,0.008505,0.0802305,0.029484,0.0104895,1.9845,0.64638,0,0.1134,0.053865,0.65205,143.1675,5.67,0.12474,0.82782,0.0031185,4.8195,21.546,177.7545,0.214760280609,28.35,14,1410
"Cheese, Parmesan, hard_28.35g",58.6845,14108020,"Cheese, Parmesan, hard",1602,Cheese,111.132,10.135125,0.91287,0.2268,0,7.322805,19.278,56.9835,0,18.711,0.0110565,0.094122,0.0768285,0.0257985,1.9845,0.3402,0,0.14175,0.06237,0.48195,335.664,12.474,0.23247,0.779625,0.009072,6.37875,26.082,390.096,0.459560064726,28.35,14,1410
"Cheese, Swiss_21g",60.48,14109010,"Cheese, Swiss",1602,Cheese,82.53,5.6616,0.3024,0,0,6.5079,19.53,59.43,0.21,12.81,0.00231,0.06342,0.01344,0.01491,2.1,0.6426,0,0,0.126,0.294,186.9,6.93,0.0273,0.9177,0.00987,6.3,15.12,39.27,0.22235588193,21,14,1410
"Cherries, sweet, raw_138g",4.14,63115010,"Cherries, sweet, raw",6018,Other fruits and fruit salads,86.94,1.4628,22.0938,17.6916,2.898,0.276,0,0,0,52.44,0.03726,0.04554,0.21252,0.06762,5.52,0,9.66,0,0.0966,2.898,17.94,15.18,0.4968,0.0966,0.0828,0,306.36,0,0.64983890052,138,63,6311
"Chicken breast, NS as to cooking method, skin eaten_135g",14.85,24120110,"Chicken breast, NS as to cooking method, skin eaten",2202,"Chicken, whole pieces",236.25,35.5995,0.1215,0.1215,0,10.3545,121.5,14.85,0,0,0.1053,0.18765,12.55905,0.41445,14.85,0.405,0,0,0.4455,0,21.6,33.75,0.6885,1.161,0.05535,30.105,372.6,444.15,1.02426397425,135,24,2412
"Chicken breast, NS as to cooking method, skin not eaten_135g",6.75,24120120,"Chicken breast, NS as to cooking method, skin not eaten",2202,"Chicken, whole pieces",194.4,37.854,0,0,0,4.8195,116.1,6.75,0,0,0.10935,0.17685,13.0059,0.4239,14.85,0.3645,0,0,0.432,0,17.55,33.75,0.621,1.1745,0.05535,31.185,383.4,442.8,0.7877635776,135,24,2412
"Chicken drumstick, NS as to cooking method, skin eaten_135g",22.95,24140210,"Chicken drumstick, NS as to cooking method, skin eaten",2202,"Chicken, whole pieces",278.1,34.6275,0.162,0.162,0,15.471,201.15,22.95,0,0,0.08505,0.3024,8.0541,0.2646,12.15,0.6615,0,0,0.6885,0,29.7,31.05,1.377,3.402,0.1107,34.695,376.65,529.2,0.6320098116,135,24,2414
"Chicken drumstick, NS as to cooking method, skin not eaten_135g",13.5,24140220,"Chicken drumstick, NS as to cooking method, skin not eaten",2202,"Chicken, whole pieces",232.2,37.4085,0,0,0,9.126,209.25,13.5,0,0,0.08775,0.30915,7.75575,0.2484,12.15,0.6345,0,0,0.729,0,27,31.05,1.4175,3.861,0.12015,36.99,392.85,544.05,0.7885710909,135,24,2414
"Chicken thigh, NS as to cooking method, skin not eaten_135g",17.55,24150220,"Chicken thigh, NS as to cooking method, skin not eaten",2202,"Chicken, whole pieces",260.55,32.5215,0,0,0,14.499,172.8,17.55,0,0,0.07425,0.3159,7.34535,0.2376,10.8,0.6075,0,0,0.648,0,17.55,28.35,1.3095,2.7,0.1134,31.185,353.7,452.25,0.8087216175,135,24,2415
"Chickpeas, dry, cooked, fat not added in cooking_90g",0.9,41302020,"Chickpeas, dry, cooked, fat not added in cooking",2802,"Beans, peas, legumes",146.7,7.929,24.525,4.293,6.84,2.313,0,0,0,14.4,0.1035,0.0567,0.4707,0.1242,153.9,0,1.17,0,0.315,3.6,44.1,43.2,2.583,1.368,0.315,3.33,260.1,217.8,0.0563951412,90,41,4130
Chorizo_140g,0,25220710,Chorizo,2608,Sausages,637,33.74,2.604,0,0,53.578,123.2,0,0,0,0.882,0.42,7.1834,0.742,2.8,2.8,0,2.1,0.308,2.24,11.2,25.2,2.226,4.774,0.112,29.54,557.2,1729,0.6604791732,140,25,2522
"Clams, steamed or boiled_108g",173.88,26303160,"Clams, steamed or boiled",2404,Shellfish,184.68,31.5468,7.6788,0,0,2.0628,64.8,173.88,0,0,0.03024,0.08208,0.67716,0.01944,7.56,21.8376,0,0,1.458,0.432,84.24,41.04,3.1428,1.1016,0.0972,65.772,89.64,488.16,2.61436621788,108,26,2630
"Coconut, fresh_85g",0,42106000,"Coconut, fresh",2804,Nuts and seeds,300.9,2.8305,12.9455,5.2955,7.65,28.4665,0,0,0,0,0.0561,0.017,0.459,0.0459,22.1,0,2.805,0,0.204,0.17,11.9,27.2,2.0655,0.935,0.36975,8.585,302.6,17,0.88883710945,85,42,4210
"Coconut, packaged_85g",0,42106020,"Coconut, packaged",2804,Nuts and seeds,387.6,2.6605,44.0725,31.2375,8.415,23.7915,0,0,0,0,0.01275,0.01275,0.59245,0.0255,2.55,0,0,0,0,0,9.35,43.35,1.2835,0.6035,0.25075,13.685,306.85,242.25,0.4621187622,85,42,4210
"Cod, cooked, NS as to cooking method_136g",2.72,26109110,"Cod, cooked, NS as to cooking method",2402,Fish,159.12,25.4048,0.136,0.0544,0,5.6848,77.52,2.72,0,0,0.05032,0.07072,1.73264,0.17544,10.88,2.9648,0.68,0.816,1.4824,5.848,13.6,34,0.2856,0.5168,0.03264,38.08,393.04,607.92,1.4513070476,136,26,2610
"Corn, raw_73g",6.57,75109600,"Corn, raw",6416,Corn,62.78,2.3871,13.651,4.5698,1.46,0.9855,0,0,11.68,34.31,0.11315,0.04015,1.2921,0.06789,30.66,0,4.964,0,0.0511,0.219,1.46,27.01,0.3796,0.3358,0.03942,0.438,197.1,10.95,0.45473558434,73,75,7510
"Corned beef, cooked, NS as to fat eaten_134g",0,21416000,"Corned beef, cooked, NS as to fat eaten",2602,Cold cuts and cured meats,336.34,24.3478,0.6298,0,0,25.4332,131.32,0,0,0,0.03484,0.2278,4.0602,0.3082,8.04,2.1842,0,0.134,0.2144,2.01,10.72,16.08,2.4924,6.1372,0.20636,43.952,194.3,1303.82,0.71934369636,134,21,2141
"Cornish game hen, cooked, skin eaten_140g",44.8,24400010,"Cornish game hen, cooked, skin eaten",2206,"Turkey, duck, other poultry",359.8,30.912,0,0,0,25.284,182,44.8,0,0,0.0924,0.2758,8.1872,0.4256,2.8,0.392,0.7,0.14,0.504,3.36,18.2,25.2,1.26,2.072,0.0854,21.56,340.2,540.4,1.0733727074,140,24,2440
"Cornish game hen, cooked, skin not eaten_140g",28,24400020,"Cornish game hen, cooked, skin not eaten",2206,"Turkey, duck, other poultry",186.2,32.354,0,0,0,5.376,147,28,0,0,0.1036,0.315,8.7094,0.497,2.8,0.42,0.84,0.14,0.336,3.36,18.2,26.6,1.078,2.128,0.0826,28.84,347.2,539,1.1215986712,140,24,2440
"Crab, cooked, NS as to cooking method_118g",1.18,26305110,"Crab, cooked, NS as to cooking method",2404,Shellfish,96.76,20.9568,0,0,0,0.8732,113.28,1.18,0,0,0.02714,0.10856,3.22022,0.1829,60.18,3.9058,3.894,0,2.1594,0.354,107.38,42.48,0.59,4.4722,0.95462,50.268,303.26,763.46,2.45822556472,118,26,2630
"Crackers, saltine_50g",0.5,54325000,"Crackers, saltine",5204,Saltine crackers,209,4.73,37.025,0.645,1.4,4.32,0,0.5,0,0,0.351,0.2435,3.221,0.043,67,0.045,0,0,0.575,12.7,9.5,11.5,2.785,0.345,0.0695,5.15,76,470.5,0.202287897,50,54,5432
